Date : 2021-11-01 23:00:45
Directory : d:\GIT\reports\reports\src\app
Total : 77 files,  9101 codes, 1955 comments, 2061 blanks, all 13117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         36 |      4,575 |      1,853 |      1,033 |      7,461 |
| SCSS       |         21 |      3,283 |         47 |        711 |      4,041 |
| HTML       |         20 |      1,243 |         55 |        317 |      1,615 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         77 |      9,101 |      1,955 |      2,061 |     13,117 |
| admin                                                                                   |         13 |      1,412 |        189 |        300 |      1,901 |
| admin\admin-bug-reports                                                                 |          3 |        289 |         30 |         73 |        392 |
| admin\sentences                                                                         |          3 |        807 |        127 |        160 |      1,094 |
| admin\services                                                                          |          1 |         15 |          0 |          6 |         21 |
| admin\users                                                                             |          3 |        270 |         32 |         52 |        354 |
| classes                                                                                 |          9 |        962 |        138 |        223 |      1,323 |
| classes\create-group                                                                    |          3 |        485 |         61 |        105 |        651 |
| classes\edit-group                                                                      |          3 |        457 |         77 |        108 |        642 |
| reports                                                                                 |          6 |      1,346 |        336 |        288 |      1,970 |
| reports\edit-report                                                                     |          3 |      1,208 |        320 |        262 |      1,790 |
| sentences                                                                               |          3 |        832 |        124 |        162 |      1,118 |
| services                                                                                |          6 |      1,683 |        936 |        407 |      3,026 |
| templates                                                                               |          6 |        665 |        101 |        147 |        913 |
| templates\create-template                                                               |          3 |        521 |         78 |        111 |        710 |
| utilities                                                                               |         29 |      1,745 |        119 |        458 |      2,322 |
| utilities\auth                                                                          |          3 |        221 |          1 |         53 |        275 |
| utilities\authentication                                                                |          6 |        333 |         68 |         78 |        479 |
| utilities\bugreport                                                                     |          3 |        139 |          1 |         35 |        175 |
| utilities\dashboard                                                                     |          3 |        349 |         17 |         79 |        445 |
| utilities\intro                                                                         |          3 |        105 |          1 |         23 |        129 |
| utilities\join                                                                          |          3 |        345 |         30 |         85 |        460 |
| utilities\loading-spinner                                                               |          2 |         41 |          1 |          6 |         48 |
| utilities\privacy                                                                       |          3 |         96 |          0 |         44 |        140 |
| utilities\terms                                                                         |          3 |        116 |          0 |         55 |        171 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GIT\reports\reports\src\app\admin\admin-bug-reports\admin-bug-reports.component.html | HTML       |         38 |          0 |         13 |         51 |
| d:\GIT\reports\reports\src\app\admin\admin-bug-reports\admin-bug-reports.component.scss | SCSS       |        148 |          0 |         35 |        183 |
| d:\GIT\reports\reports\src\app\admin\admin-bug-reports\admin-bug-reports.component.ts   | TypeScript |        103 |         30 |         25 |        158 |
| d:\GIT\reports\reports\src\app\admin\admin.component.html                               | HTML       |         14 |          0 |          3 |         17 |
| d:\GIT\reports\reports\src\app\admin\admin.component.scss                               | SCSS       |          6 |          0 |          1 |          7 |
| d:\GIT\reports\reports\src\app\admin\admin.component.ts                                 | TypeScript |         11 |          0 |          5 |         16 |
| d:\GIT\reports\reports\src\app\admin\sentences\admin-sentences.component.html           | HTML       |        125 |          5 |         15 |        145 |
| d:\GIT\reports\reports\src\app\admin\sentences\admin-sentences.component.scss           | SCSS       |        460 |          1 |         97 |        558 |
| d:\GIT\reports\reports\src\app\admin\sentences\admin-sentences.component.ts             | TypeScript |        222 |        121 |         48 |        391 |
| d:\GIT\reports\reports\src\app\admin\services\console.service.ts                        | TypeScript |         15 |          0 |          6 |         21 |
| d:\GIT\reports\reports\src\app\admin\users\admin-users.component.html                   | HTML       |         30 |          0 |          4 |         34 |
| d:\GIT\reports\reports\src\app\admin\users\admin-users.component.scss                   | SCSS       |         88 |          0 |         21 |        109 |
| d:\GIT\reports\reports\src\app\admin\users\admin-users.component.ts                     | TypeScript |        152 |         32 |         27 |        211 |
| d:\GIT\reports\reports\src\app\app-routing.module.ts                                    | TypeScript |         54 |          0 |          3 |         57 |
| d:\GIT\reports\reports\src\app\app.component.html                                       | HTML       |         69 |          9 |         16 |         94 |
| d:\GIT\reports\reports\src\app\app.component.scss                                       | SCSS       |        193 |          3 |         39 |        235 |
| d:\GIT\reports\reports\src\app\app.component.ts                                         | TypeScript |         64 |          0 |         15 |         79 |
| d:\GIT\reports\reports\src\app\app.module.ts                                            | TypeScript |         76 |          0 |          3 |         79 |
| d:\GIT\reports\reports\src\app\classes\classes.component.html                           | HTML       |         11 |          0 |          5 |         16 |
| d:\GIT\reports\reports\src\app\classes\classes.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| d:\GIT\reports\reports\src\app\classes\classes.component.ts                             | TypeScript |          9 |          0 |          4 |         13 |
| d:\GIT\reports\reports\src\app\classes\create-group\create-group.component.html         | HTML       |         58 |         10 |          9 |         77 |
| d:\GIT\reports\reports\src\app\classes\create-group\create-group.component.scss         | SCSS       |        232 |          1 |         52 |        285 |
| d:\GIT\reports\reports\src\app\classes\create-group\create-group.component.ts           | TypeScript |        195 |         50 |         44 |        289 |
| d:\GIT\reports\reports\src\app\classes\edit-group\edit-group.component.html             | HTML       |         55 |          1 |          9 |         65 |
